Account,Date,Tweet Text,Compound,Positive,Neutral,Negative
sbwTweet,2018-03-21 18:46:49+00:00,"RT @MikeOutYonder: Trump: I'm not firing Mueller.
Flake: Please! Don't fire Mueller! We're BEGGING you!
Trump: I SAID I wasn't g...
Flake:…",0.739,0.299,0.701,0.0
sbwTweet,2018-03-21 16:21:42+00:00,"#EpicFail as a snark, @ClaraJeffery, not even close to the Dukakis tank shot. https://t.co/GkXVz6zweO",0.0,0.0,1.0,0.0
sbwTweet,2018-03-21 16:10:11+00:00,"And if he couldn’t use his fists, Biden has previously threatened to use a shotgun. @JoeBiden needs an intervention… https://t.co/SPnNgDjj6o",-0.4588,0.0,0.857,0.143
sbwTweet,2018-03-21 16:08:00+00:00,".@TeamCavuto, @Mr.KRudd advises @potus to use world institutions to deal w/ #China’s unfair trade, mistakenly assum… https://t.co/rdzzCguZRC",-0.6486,0.0,0.739,0.261
sbwTweet,2018-03-21 15:52:19+00:00,"Just to help @AP_Politics, you might want to email them this background. @AP LOVES to add #context -- you know, lik… https://t.co/KT2WQTkDgC",0.8143,0.307,0.693,0.0
sbwTweet,2018-03-21 01:15:09+00:00,RT @benshapiro: My piece on this idiotic Cambridge Analytica/social media scam story https://t.co/UBRblHPyUb,-0.8381,0.0,0.58,0.42
sbwTweet,2018-03-21 00:46:25+00:00,"RT @chasrmartin: Cambridge Analytica: This isn't a scandal, it's how Facebook works https://t.co/PG4LljVt8T",0.3412,0.179,0.821,0.0
sbwTweet,2018-03-21 00:39:14+00:00,RT @topsecretk9: Were you napping when Obama did it? https://t.co/cml6ntWPvV,0.0,0.0,1.0,0.0
sbwTweet,2018-03-21 00:38:29+00:00,"RT @LarrySchweikart: Bwa hahahaha.

Fake news can't get ANY charge to stick. https://t.co/0cS9XEjsHw",-0.4767,0.0,0.795,0.205
sbwTweet,2018-03-20 20:54:53+00:00,"Could be. A worthwhile perspective on Middle East prospects. ""(1) DID I TELL YOU OR WHAT? Bashar al-Assad PERSONALL… https://t.co/OdAYvo4THS",0.5574,0.223,0.777,0.0
sbwTweet,2018-03-20 20:47:47+00:00,"RT @Travesham: Maryland gun control laws:
✅ Assault weapons ban
✅ Firearms registry
✅ Universal background checks
✅ Near-ban on concealed c…",-0.9136,0.0,0.524,0.476
sbwTweet,2018-03-20 20:46:19+00:00,"RT @hale_razor: Don't upset John Brennan or you'll feel the fiery vengeance of the Deep State, which doesn't exist.",-0.0557,0.101,0.788,0.111
